REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f5d088a0-07ec-11e8-a336-2c56dc94b8c8', 'J0E 2M0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Warden'),
('f5d35e4a-07ec-11e8-9dec-2c56dc94b8c8', 'J0E 2N0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Waterloo'),
('f5d62bfc-07ec-11e8-acd6-2c56dc94b8c8', 'J0E 2P0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'West Brome'),
('f5d91006-07ec-11e8-9438-2c56dc94b8c8', 'J1C', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Bromptonville'),
('f5db04a6-07ec-11e8-9621-2c56dc94b8c8', 'J1R', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'sherbrooke'),
('f5dcf1bc-07ec-11e8-8e80-2c56dc94b8c8', 'J0B 2V0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'St-Francois-Xavier-De-Brompton'),
('f5df10a0-07ec-11e8-9b87-2c56dc94b8c8', 'J2M', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Shefford'),
('f5e11ef4-07ec-11e8-9c7f-2c56dc94b8c8', 'J7A', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Rosemere'),
('f5e30fc0-07ec-11e8-97a2-2c56dc94b8c8', 'J7B', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Blainville'),
('f5e54da8-07ec-11e8-b546-2c56dc94b8c8', 'J7C', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Blainville'),
('f5e84774-07ec-11e8-b096-2c56dc94b8c8', 'J7E', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Sainte-Therese'),
('f5eb2ac0-07ec-11e8-aa34-2c56dc94b8c8', 'J7G', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Boisbriand'),
('f5ee150a-07ec-11e8-97c5-2c56dc94b8c8', 'J7H', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Boisbriand'),
('f5f0f4be-07ec-11e8-828d-2c56dc94b8c8', 'J7N', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Mirabel'),
('f5f3c13a-07ec-11e8-93d0-2c56dc94b8c8', 'J7P', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Saint-Eustache'),
('f5f5ffae-07ec-11e8-95d4-2c56dc94b8c8', 'J7R', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Deux-Montagnes'),
('f5f83436-07ec-11e8-9b0c-2c56dc94b8c8', 'J8H', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Lachute'),
('f5fa2db8-07ec-11e8-a831-2c56dc94b8c8', 'J0N 1E0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Oka'),
('f5fc1ae2-07ec-11e8-a564-2c56dc94b8c8', 'J0N 1G1', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Pointe-Calumet'),
('f5fe294a-07ec-11e8-b9c7-2c56dc94b8c8', 'J0N 1G2', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Pointe-Calumet'),
('f6005dbe-07ec-11e8-a46f-2c56dc94b8c8', 'J0N 1G3', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Pointe-Calumet'),
('f6035820-07ec-11e8-9e68-2c56dc94b8c8', 'J0N 1G4', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Pointe-Calumet'),
('f606528c-07ec-11e8-9791-2c56dc94b8c8', 'J0N 1M0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Saint-Joseph-Du-Lac'),
('f60940f0-07ec-11e8-ad34-2c56dc94b8c8', 'J0N 1P0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Sainte-Marthe-Sur-Le-La'),
('f60c43cc-07ec-11e8-913b-2c56dc94b8c8', 'J0V 1X0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Saint-Andre-D''Argenteui'),
('f60f14a8-07ec-11e8-ac2e-2c56dc94b8c8', 'J0V 2B0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Eustache', '115', 'qc', '14', 'Saint-Placide'),
('f61164ec-07ec-11e8-a698-2c56dc94b8c8', 'J5J', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Sainte-Sophie'),
('f6138e20-07ec-11e8-84b3-2c56dc94b8c8', 'J5K', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Colomban'),
('f615c352-07ec-11e8-a5eb-2c56dc94b8c8', 'J5L', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Jerome'),
('f617e7d6-07ec-11e8-92f9-2c56dc94b8c8', 'J5M', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Lin-Laurentides'),
('f61a0106-07ec-11e8-af7b-2c56dc94b8c8', 'J7J', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Mirabel'),
('f61c96be-07ec-11e8-894a-2c56dc94b8c8', 'J7Y', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Jerome'),
('f61f7b90-07ec-11e8-a6bb-2c56dc94b8c8', 'J7Z', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Jerome'),
('f6226c88-07ec-11e8-a59d-2c56dc94b8c8', 'J8A', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Hippolyte'),
('f6254fe8-07ec-11e8-bf72-2c56dc94b8c8', 'J8B', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Sainte-Adele'),
('f6284824-07ec-11e8-be65-2c56dc94b8c8', 'J8C', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Sainte-Agathe-Nord'),
('f62b0672-07ec-11e8-b785-2c56dc94b8c8', 'J0K 1Z0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Calixte'),
('f62d45b8-07ec-11e8-934b-2c56dc94b8c8', 'J0R 1A0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Jerome'),
('f62f5d76-07ec-11e8-be4f-2c56dc94b8c8', 'J0R 1B0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Sainte-Anne-Des-Lacs'),
('f6319532-07ec-11e8-b6a2-2c56dc94b8c8', 'J0R 1H0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Morin-Heights'),
('f6338a4a-07ec-11e8-963b-2c56dc94b8c8', 'J0R 1K0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Piedmont'),
('f63591e6-07ec-11e8-adf0-2c56dc94b8c8', 'J0R 1R0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f6380b60-07ec-11e8-87e7-2c56dc94b8c8', 'J0R 1R1', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f63afe6a-07ec-11e8-ae5b-2c56dc94b8c8', 'J0R 1R2', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f63debc0-07ec-11e8-ad4e-2c56dc94b8c8', 'J0R 1R3', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f6414734-07ec-11e8-bbc8-2c56dc94b8c8', 'J0R 1R4', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f6444f1a-07ec-11e8-bd21-2c56dc94b8c8', 'J0R 1R5', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f6473f18-07ec-11e8-9bd4-2c56dc94b8c8', 'J0R 1R6', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f649857a-07ec-11e8-9de6-2c56dc94b8c8', 'J0R 1R7', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Sauveur'),
('f64bce98-07ec-11e8-9c34-2c56dc94b8c8', 'J0R 1T0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Prevost'),
('f64de34a-07ec-11e8-94b7-2c56dc94b8c8', 'J0T 1J1', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Faustin-Lac-Carre'),
('f650deb0-07ec-11e8-b40f-2c56dc94b8c8', 'J0T 1J3', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Faustin-Lac-Carre'),
('f652c6da-07ec-11e8-8ae7-2c56dc94b8c8', 'J0T 1L0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Sainte-Marguerite-Ester'),
('f65534d8-07ec-11e8-95a3-2c56dc94b8c8', 'J0T 1V0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Lantier'),
('f6582d82-07ec-11e8-8761-2c56dc94b8c8', 'J0T 1Y0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Wentworth-Nord'),
('f65b13bc-07ec-11e8-ba64-2c56dc94b8c8', 'J0T 2B0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Saint-Adolphe-D''Howard'),
('f65deeac-07ec-11e8-bf3d-2c56dc94b8c8', 'J0T 2E0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Entrelacs'),
('f6610178-07ec-11e8-926a-2c56dc94b8c8', 'J0T 2M0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Lac-Des-Seize-Iles'),
('f663e596-07ec-11e8-8878-2c56dc94b8c8', 'J0T 2N0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Val-David'),
('f6663198-07ec-11e8-92c6-2c56dc94b8c8', 'J0T 2R0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Val-Morin'),
('f668424e-07ec-11e8-bc1b-2c56dc94b8c8', 'J0T 2V0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Montcalm'),
('f66a8bb2-07ec-11e8-885a-2c56dc94b8c8', 'J0V 1K0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Gore'),
('f66ef72e-07ec-11e8-a931-2c56dc94b8c8', 'J0T 2J0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'St-Sauveur (Laurentides)', '116', 'qc', '15', 'Ste-Lucie-Des-Laurentides'),
('f6712ec2-07ec-11e8-a70c-2c56dc94b8c8', 'J5Y', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Repentigny'),
('f676b1bc-07ec-11e8-954a-2c56dc94b8c8', 'J5Z', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Le Gardeur'),
('f67a0704-07ec-11e8-a248-2c56dc94b8c8', 'J6A', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Repentigny'),
('f67cdf88-07ec-11e8-8c51-2c56dc94b8c8', 'J6V', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Lachenaie'),
('f67f1000-07ec-11e8-ab2c-2c56dc94b8c8', 'J6W', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Lachenaie'),
('f681bf4e-07ec-11e8-96de-2c56dc94b8c8', 'J6X', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Terrebonne'),
('f683da90-07ec-11e8-bb0c-2c56dc94b8c8', 'J6Y', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Terrebonne'),
('f686c386-07ec-11e8-acdb-2c56dc94b8c8', 'J6Z', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Bois-Des-Filion'),
('f689920a-07ec-11e8-b000-2c56dc94b8c8', 'J7K', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Mascouche'),
('f68cfd64-07ec-11e8-89f5-2c56dc94b8c8', 'J7L', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Mascouche'),
('f68fb234-07ec-11e8-9903-2c56dc94b8c8', 'J7M', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'La Plaine'),
('f6934ec6-07ec-11e8-b0b3-2c56dc94b8c8', 'J0K 3H0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Saint-Roch-Ouest'),
('f699cc10-07ec-11e8-ab29-2c56dc94b8c8', 'J0N 1H0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Terrebonne', '117', 'qc', '16', 'Sainte-Anne-Des-Plaines'),
('f69c1e5c-07ec-11e8-a6a8-2c56dc94b8c8', 'J6N', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Beauharnois'),
('f69e6fc2-07ec-11e8-af5f-2c56dc94b8c8', 'J6S', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Timothee'),
('f6a09ad6-07ec-11e8-b59d-2c56dc94b8c8', 'J6T', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Salaberry-De-Valleyfiel'),
('f6a2c2fc-07ec-11e8-a3c7-2c56dc94b8c8', 'J7T', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Lazare'),
('f6a5cbd2-07ec-11e8-991d-2c56dc94b8c8', 'J7V', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Pincourt'),
('f6a97bba-07ec-11e8-95c5-2c56dc94b8c8', 'J7X', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Les Coteaux'),
('f6c67ada-07ec-11e8-b866-2c56dc94b8c8', 'J0H 1P0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Jude'),
('f6ce1164-07ec-11e8-963a-2c56dc94b8c8', 'J0J 1E0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Henryville'),
('f6d04a24-07ec-11e8-8596-2c56dc94b8c8', 'J0J 1V0', '2018-02-02 07:44:56', '2018-02-02 07:44:56', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Valleyfield', '137', 'qc', '17', 'Saint-Bernard-De-Lacoll'),
